years_experience,education_level,job_role,city_tier,company_size,skills_count,work_mode,certifications,performance_score,salary_lpa,predicted_salary
19,Bachelors,Backend Developer,Tier-2,Mid,11,Onsite,3,2.85,19.55,20.08041443300606
19,Masters,Frontend Developer,Tier-2,Startup,12,Hybrid,5,3.33,19.98,20.780689219155168
0,Bachelors,ML Engineer,Tier-1,Startup,14,Hybrid,4,2.46,13.11,13.1303129665736
13,Masters,Data Scientist,Tier-3,Mid,6,Hybrid,0,2.73,15.46,16.050541476782428
4,Bachelors,Frontend Developer,Tier-2,Startup,14,Onsite,4,4.02,13.57,12.246345631727435
4,PhD,DevOps Engineer,Tier-3,Mid,10,Onsite,2,4.02,13.09,15.25370491438284
6,Masters,ML Engineer,Tier-3,Enterprise,10,Hybrid,5,2.66,16.43,15.850680902892526
4,Bachelors,Data Analyst,Tier-3,Mid,6,Onsite,5,4.04,8.78,9.72631651863094
10,Masters,Backend Developer,Tier-2,Startup,7,Onsite,5,3.86,16.07,16.5005510503913
20,Bachelors,DevOps Engineer,Tier-2,Startup,11,Hybrid,2,4.71,23.3,22.928930561801632
12,Bachelors,DevOps Engineer,Tier-1,Mid,7,Hybrid,1,3.96,17.42,18.77892160048494
15,Bachelors,ML Engineer,Tier-1,Mid,6,Onsite,0,4.35,20.91,20.747201490899588
10,Masters,Data Analyst,Tier-2,Startup,13,Onsite,0,3.88,13.96,14.407705608616261
0,Diploma,Backend Developer,Tier-1,Mid,7,Remote,5,4.28,10.85,11.665702346490495
1,Bachelors,Frontend Developer,Tier-2,Mid,11,Onsite,3,2.47,8.41,8.695163809623834
5,Masters,DevOps Engineer,Tier-1,Startup,2,Onsite,2,3.4,14.15,14.335754765477926
5,Bachelors,Data Analyst,Tier-1,Mid,3,Onsite,2,3.47,9.96,10.779067909113996
17,Bachelors,Data Scientist,Tier-1,Startup,13,Onsite,1,3.31,21.04,21.145994036176752
17,Diploma,ML Engineer,Tier-1,Startup,3,Remote,3,3.86,19.99,20.62803688182614
17,Bachelors,Data Analyst,Tier-1,Enterprise,13,Onsite,2,4.01,19.57,20.46394884132642
13,Masters,DevOps Engineer,Tier-1,Startup,14,Onsite,4,3.81,23.67,21.73826213578081
11,Diploma,Data Analyst,Tier-2,Mid,8,Hybrid,0,3.36,12.93,12.139576404690239
13,Bachelors,Backend Developer,Tier-1,Mid,14,Onsite,5,2.91,19.05,19.459916075849108
8,Masters,DevOps Engineer,Tier-1,Startup,7,Onsite,0,4.38,17.44,17.332299472097446
14,Diploma,Frontend Developer,Tier-1,Enterprise,15,Remote,2,3.78,18.06,19.248439624801847
16,Masters,Frontend Developer,Tier-1,Startup,5,Hybrid,2,2.69,17.69,18.202971452832948
16,Bachelors,Data Scientist,Tier-1,Startup,7,Onsite,4,3.35,19.81,20.191667884537814
12,Masters,Frontend Developer,Tier-2,Enterprise,7,Onsite,3,2.11,14.06,15.408252008069782
1,Masters,ML Engineer,Tier-2,Mid,12,Onsite,1,3.53,13.77,13.086019636009908
15,Masters,Data Analyst,Tier-1,Mid,2,Onsite,2,3.34,16.16,16.909353061451
7,Bachelors,ML Engineer,Tier-2,Startup,13,Hybrid,3,3.04,14.94,15.463181927725058
15,Bachelors,ML Engineer,Tier-1,Startup,2,Hybrid,2,4.77,19.91,20.71425908253836
11,Masters,Backend Developer,Tier-1,Mid,6,Hybrid,0,2.58,20.06,16.59252691230502
18,Bachelors,Data Scientist,Tier-2,Startup,10,Remote,1,4.07,19.71,20.426452696610014
7,Bachelors,ML Engineer,Tier-1,Startup,4,Onsite,3,5.0,14.41,17.00830064495355
19,Diploma,ML Engineer,Tier-2,Mid,8,Remote,1,4.36,19.2,21.303799002772124
17,Masters,Data Scientist,Tier-1,Startup,15,Hybrid,3,3.47,24.08,23.221218288195477
6,Masters,Frontend Developer,Tier-1,Startup,13,Onsite,0,2.59,15.06,13.554614908947418
10,Bachelors,Data Scientist,Tier-1,Startup,2,Remote,4,2.41,14.61,15.357167022433325
11,Masters,Frontend Developer,Tier-1,Mid,10,Onsite,1,3.17,18.28,16.721887041577602
16,Bachelors,Data Scientist,Tier-3,Mid,10,Hybrid,3,2.95,19.19,18.3184064581016
14,Bachelors,DevOps Engineer,Tier-1,Enterprise,2,Hybrid,5,2.92,19.7,19.701513861093844
17,Bachelors,ML Engineer,Tier-2,Startup,11,Onsite,2,3.24,20.0,20.365198771616797
7,Bachelors,Data Analyst,Tier-2,Startup,9,Remote,0,3.42,11.29,10.849890065103772
10,Bachelors,Data Analyst,Tier-2,Mid,11,Onsite,0,3.89,14.5,13.323272764068726
9,Masters,Frontend Developer,Tier-1,Mid,6,Remote,2,2.51,15.34,14.728829607484846
19,Masters,DevOps Engineer,Tier-1,Mid,5,Onsite,0,2.95,21.29,21.935737119342594
6,Bachelors,Data Scientist,Tier-1,Enterprise,12,Onsite,5,3.37,16.85,16.955123316183144
12,Bachelors,Backend Developer,Tier-2,Mid,12,Onsite,5,3.34,19.87,17.33044878565513
2,Bachelors,Backend Developer,Tier-1,Mid,4,Remote,5,4.97,14.09,13.657492564803842
17,PhD,Data Analyst,Tier-3,Enterprise,5,Onsite,5,3.69,19.83,19.50962149287526
8,Masters,ML Engineer,Tier-2,Startup,10,Remote,3,2.21,16.58,15.752985799905117
7,Masters,Frontend Developer,Tier-1,Enterprise,13,Onsite,1,3.83,16.77,16.486070532345163
12,Bachelors,DevOps Engineer,Tier-2,Mid,4,Onsite,2,3.94,16.96,16.689023747762025
10,Bachelors,DevOps Engineer,Tier-1,Mid,5,Onsite,1,3.4,17.76,16.674979086474934
17,Bachelors,Data Analyst,Tier-3,Enterprise,13,Onsite,5,2.53,18.29,17.564315778578862
11,Diploma,Data Scientist,Tier-1,Mid,11,Remote,2,4.91,18.96,18.78002090465218
10,Bachelors,ML Engineer,Tier-3,Mid,14,Onsite,2,2.64,15.24,16.173851581627353
2,Diploma,Data Analyst,Tier-2,Startup,12,Hybrid,4,4.03,10.07,9.207961243736845
0,PhD,Backend Developer,Tier-2,Mid,15,Hybrid,2,3.66,13.28,13.487217453699905
8,Diploma,Data Analyst,Tier-1,Mid,4,Hybrid,2,3.98,12.25,12.359870574216597
20,Bachelors,Data Analyst,Tier-2,Startup,5,Hybrid,1,4.87,22.11,18.65503774351819
19,Masters,Data Analyst,Tier-1,Mid,5,Remote,0,3.95,17.98,19.95773362914592
13,Bachelors,Data Scientist,Tier-2,Mid,2,Hybrid,0,3.05,16.5,15.263530297309787
13,Masters,Frontend Developer,Tier-1,Mid,12,Hybrid,2,4.38,18.64,19.630710606322147
8,Bachelors,Data Scientist,Tier-1,Startup,11,Hybrid,5,3.0,16.72,16.61738228310844
3,Masters,DevOps Engineer,Tier-1,Mid,3,Hybrid,1,3.63,17.01,13.806506464374499
0,Bachelors,Data Scientist,Tier-1,Startup,4,Onsite,3,2.47,8.65,9.894163280892123
7,Bachelors,Data Analyst,Tier-1,Startup,4,Hybrid,1,2.67,10.22,11.003690239742557
6,Masters,ML Engineer,Tier-2,Mid,7,Onsite,1,3.54,15.15,14.896234002151365
4,Bachelors,Frontend Developer,Tier-1,Startup,8,Hybrid,0,3.79,10.85,11.775827408649207
5,Bachelors,Data Analyst,Tier-2,Startup,6,Remote,3,2.14,10.09,8.723688865418868
0,Bachelors,Data Analyst,Tier-1,Mid,15,Remote,3,3.9,10.57,11.091832122095703
12,Bachelors,DevOps Engineer,Tier-2,Startup,4,Remote,2,2.84,16.54,15.659050987908252
19,Masters,Backend Developer,Tier-2,Enterprise,9,Hybrid,3,4.52,21.76,23.12078245820216
14,Bachelors,ML Engineer,Tier-1,Enterprise,8,Hybrid,2,3.22,18.92,20.944970312864903
9,Bachelors,Frontend Developer,Tier-2,Mid,7,Onsite,1,2.6,12.0,11.98996304976336
8,Bachelors,DevOps Engineer,Tier-3,Enterprise,13,Onsite,4,3.56,14.63,16.43568078256599
6,Masters,ML Engineer,Tier-2,Enterprise,15,Onsite,3,2.77,19.34,16.934311110102765
2,Bachelors,Backend Developer,Tier-1,Startup,2,Onsite,0,4.52,9.33,11.308995149123936
12,Bachelors,Data Analyst,Tier-1,Mid,8,Remote,2,3.5,14.7,15.760903633001034
11,Masters,Data Scientist,Tier-2,Startup,3,Remote,2,3.38,16.52,15.889291367034428
0,Diploma,Backend Developer,Tier-1,Mid,8,Hybrid,4,3.97,10.43,11.28257563688367
8,Masters,Data Scientist,Tier-2,Mid,10,Onsite,1,2.7,13.07,14.762999650189354
5,Bachelors,DevOps Engineer,Tier-1,Startup,7,Hybrid,5,2.47,16.64,14.262141007654153
3,Bachelors,DevOps Engineer,Tier-2,Startup,6,Onsite,3,3.83,10.82,12.020023130311111
14,Bachelors,Data Scientist,Tier-1,Enterprise,6,Remote,0,2.62,18.49,18.63137913575573
11,Masters,ML Engineer,Tier-1,Startup,6,Remote,2,2.62,18.23,18.39118260181938
13,Bachelors,Data Scientist,Tier-3,Startup,6,Onsite,5,4.17,17.9,17.08470875255684
14,Bachelors,Backend Developer,Tier-2,Startup,7,Onsite,1,3.92,17.44,16.870749738631336
20,Bachelors,Data Analyst,Tier-2,Mid,11,Onsite,4,2.5,17.71,18.425160474578615
16,Bachelors,ML Engineer,Tier-3,Enterprise,3,Onsite,4,3.0,18.78,18.975478207817467
13,Bachelors,Backend Developer,Tier-1,Mid,2,Onsite,4,2.78,16.71,16.896053400532836
